// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,64], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,64], while the full shape is f32[16,128,64,64]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 7, kind: input, shape index: {}] /* input window allocation for operator input 7. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s10 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 10, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,64], while the full shape is f32[16,128,64,64]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 7. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation16 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation18 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation19 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %16 = vsyncpa [#allocation3], 0
    %s17 = scalar_lea.sflag [#allocation3], 1
    %18 = vsyncpa %s17, 0
    %19 = vsyncpa [#allocation6], 0
    %s20 = scalar_lea.sflag [#allocation6], 1
    %21 = vsyncpa %s20, 0
    %22 = vsyncpa [#allocation9], 0
    %s23 = scalar_lea.sflag [#allocation9], 1
    %24 = vsyncpa %s23, 0
    %25 = vsyncpa [#allocation12], 0
    %s26 = scalar_lea.sflag [#allocation12], 1
    %27 = vsyncpa %s26, 0
    %28 = vsyncpa [#allocation15], 0
    %s29 = scalar_lea.sflag [#allocation15], 1
    %30 = vsyncpa %s29, 0
    %31 = vsyncpa [#allocation4], 0
    %s32 = scalar_lea.sflag [#allocation4], 1
    %33 = vsyncpa %s32, 0
    %34 = vsyncpa [#allocation18], 0
    %s35 = scalar_lea.sflag [#allocation18], 1
    %36 = vsyncpa %s35, 0
    // Predicated region
            %v892 = vld [vmem:[%s590 + $0x10] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v893 = vld [vmem:[%s590 + $0x18] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v894 = vld [vmem:[%s590 + $0x20] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v895 = vld [vmem:[%s590 + $0x28] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v896 = vld [vmem:[%s590 + $0x30] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v897 = vld [vmem:[%s590 + $0x38] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v898 = vld [vmem:[%s626] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v899 = vld [vmem:[%s626 + $0x8] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v900 = vld [vmem:[%s626 + $0x10] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v901 = vld [vmem:[%s626 + $0x18] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v902 = vld [vmem:[%s626 + $0x20] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v903 = vld [vmem:[%s626 + $0x28] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v904 = vld [vmem:[%s626 + $0x30] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v905 = vld [vmem:[%s626 + $0x38] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v906 = vld [vmem:[%s608] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v907 = vld [vmem:[%s608 + $0x8] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v908 = vld [vmem:[%s608 + $0x10] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v909 = vld [vmem:[%s608 + $0x18] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v910 = vld [vmem:[%s608 + $0x20] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v911 = vld [vmem:[%s608 + $0x28] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v912 = vld [vmem:[%s608 + $0x30] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v913 = vld [vmem:[%s608 + $0x38] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v914 = vld [vmem:[%s608 + $0x40] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v915 = vld [vmem:[%s608 + $0x48] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v916 = vld [vmem:[%s608 + $0x50] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v917 = vld [vmem:[%s608 + $0x58] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v918 = vld [vmem:[%s608 + $0x60] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v919 = vld [vmem:[%s608 + $0x68] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v920 = vld [vmem:[%s608 + $0x70] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v921 = vld [vmem:[%s608 + $0x78] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v922 = vld [vmem:[%s635] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v923 = vld [vmem:[%s635 + $0x8] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v924 = vld [vmem:[%s635 + $0x10] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v925 = vld [vmem:[%s635 + $0x18] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v926 = vld [vmem:[%s635 + $0x20] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v927 = vld [vmem:[%s635 + $0x28] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v928 = vld [vmem:[%s635 + $0x30] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v929 = vld [vmem:[%s635 + $0x38] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v930 = vld [vmem:[%s635 + $0x40] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v931 = vld [vmem:[%s635 + $0x48] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v932 = vld [vmem:[%s635 + $0x50] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v933 = vld [vmem:[%s635 + $0x58] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v934 = vld [vmem:[%s635 + $0x60] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v935 = vld [vmem:[%s635 + $0x68] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v936 = vld [vmem:[%s635 + $0x70] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %v937 = vld [vmem:[%s635 + $0x78] sm:$0xff] /* loc("<string>":631:11 to :28) */
            %vm938 = vcmask 523264 /* loc("<string>":631:11 to :28) */
            %v940 = vsel /*vm=*/%vm938, /*on_true_vy=*/%v898, /*on_false_vx=*/0 /* loc("<string>":631:11 to :28) */
            %v943 = vsel /*vm=*/%vm938, /*on_true_vy=*/%v899, /*on_false_vx=*/0 /* loc("<string>":631:11 to :28) */
            %v946 = vsel /*vm=*/%vm938, /*on_true_vy=*/%v900, /*on_false_vx=*/0 /* loc("<string>":631:11 to :28) */
            %v949 = vsel /*vm=*/%vm938, /*on_true_vy=*/%v901, /*on_false_vx=*/0 /* loc("<string>":631:11 to :28) */
            %v952 = vsel /*vm=*/%vm938, /*on_true_vy=*/%v902, /*on_false_vx=*/0 /* loc("<string>":631:11 to :28) */
            %v955 = vsel /*vm=*/%vm938, /*on_true_vy=*/%v903, /*on_false_vx=*/0 /* loc("<string>":631:11 to :28) */
            %v958 = vsel /*vm=*/%vm938, /*on_true_vy=*/%v904, /*on_false_vx=*/0 /* loc("<string>":631:11 to :28) */
            %v961 = vsel /*vm=*/%vm938, /*on_true_vy=*/%v905, /*on_false_vx=*/0 /* loc("<string>":631:11 to :28) */
            %v964 = vsel /*vm=*/%vm938, /*on_true_vy=*/%v890, /*on_false_vx=*/0 /* loc("<string>":631:11 to :28) */
            %v967 = vsel /*vm=*/%vm938, /*on_true_vy=*/%v891, /*on_false_vx=*/0 /* loc("<string>":631:11 to :28) */
            %v970 = vsel /*vm=*/%vm938, /*on_true_vy=*/%v892, /*on_false_vx=*/0 /* loc("<string>":631:11 to :28) */
            %v973 = vsel /*vm=*/%vm938, /*on_true_vy=*/%v893, /*on_false_vx=*/0 /* loc("<string>":631:11 to :28) */
            %v976 = vsel /*vm=*/%vm938, /*on_true_vy=*/%v894, /*on_false_vx=*/0 /* loc("<string>":631:11 to :28) */
            %v979 = vsel /*vm=*/%vm938, /*on_true_vy=*/%v895, /*on_false_vx=*/0 /* loc("<string>":631:11 to :28) */
            %v982 = vsel /*vm=*/%vm938, /*on_true_vy=*/%v896, /*on_false_vx=*/0 /* loc("<string>":631:11 to :28) */
            %v985 = vsel /*vm=*/%vm938, /*on_true_vy=*/%v897, /*on_false_vx=*/0 /* loc("<string>":631:11 to :28) */
            %987 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v988 = vand.u32 %v964, 4294901760 /* loc("<string>":631:11 to :28) */
            %989 = vmatpush1.xpose.msra.mxu0 %v988 /* loc("<string>":631:11 to :28) */
            %990 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v991 = vand.u32 %v967, 4294901760 /* loc("<string>":631:11 to :28) */
            %992 = vmatpush1.xpose.msra.mxu0 %v991 /* loc("<string>":631:11 to :28) */
            %993 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v994 = vand.u32 %v970, 4294901760 /* loc("<string>":631:11 to :28) */
            %995 = vmatpush1.xpose.msra.mxu0 %v994 /* loc("<string>":631:11 to :28) */
            %996 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v997 = vand.u32 %v973, 4294901760 /* loc("<string>":631:11 to :28) */
            %998 = vmatpush1.xpose.msra.mxu0 %v997 /* loc("<string>":631:11 to :28) */
            %999 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1000 = vand.u32 %v976, 4294901760 /* loc("<string>":631:11 to :28) */
            %1001 = vmatpush1.xpose.msra.mxu0 %v1000 /* loc("<string>":631:11 to :28) */
            %1002 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1003 = vand.u32 %v979, 4294901760 /* loc("<string>":631:11 to :28) */
            %1004 = vmatpush1.xpose.msra.mxu0 %v1003 /* loc("<string>":631:11 to :28) */
            %1005 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1006 = vand.u32 %v982, 4294901760 /* loc("<string>":631:11 to :28) */
            %1007 = vmatpush1.xpose.msra.mxu0 %v1006 /* loc("<string>":631:11 to :28) */
            %1008 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1009 = vand.u32 %v985, 4294901760 /* loc("<string>":631:11 to :28) */
            %1010 = vmatpush1.xpose.msra.mxu0 %v1009 /* loc("<string>":631:11 to :28) */
            %1011 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1012 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1013 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1014 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1015 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1016 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1017 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1018 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1019 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1020 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1021 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1022 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1023 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1024 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1025 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1026 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1027 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1028 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1029 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1030 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1031 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1032 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1033 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1034 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1035 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1036 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1037 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1038 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1039 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1040 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1041 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1042 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1043 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1044 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1045 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1046 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1047 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1048 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1049 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1050 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1051 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1052 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1053 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1054 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1055 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1056 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1057 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1058 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1059 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1060 = vand.u32 %v940, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1061 = vsub.f32 %v940, %v1060 /* loc("<string>":631:11 to :28) */
            %v1062 = vand.u32 %v1061, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1063 = vsub.f32 %v1061, %v1062 /* loc("<string>":631:11 to :28) */
            %v1064 = vand.u32 %v1063, 4294901760 /* loc("<string>":631:11 to :28) */
            %1065 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1064 /* loc("<string>":631:11 to :28) */
            %v1066 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v1067 = vadd.f32 0.0, %v1066 /* loc("<string>":631:11 to :28) */
            %v1068 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %1069 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1070 = vand.u32 %v943, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1071 = vsub.f32 %v943, %v1070 /* loc("<string>":631:11 to :28) */
            %v1072 = vand.u32 %v1071, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1073 = vsub.f32 %v1071, %v1072 /* loc("<string>":631:11 to :28) */
            %v1074 = vand.u32 %v1073, 4294901760 /* loc("<string>":631:11 to :28) */
            %1075 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1074 /* loc("<string>":631:11 to :28) */
            %v1076 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v1077 = vadd.f32 0.0, %v1076 /* loc("<string>":631:11 to :28) */
            %v1078 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %1079 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1080 = vand.u32 %v946, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1081 = vsub.f32 %v946, %v1080 /* loc("<string>":631:11 to :28) */
            %v1082 = vand.u32 %v1081, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1083 = vsub.f32 %v1081, %v1082 /* loc("<string>":631:11 to :28) */
            %v1084 = vand.u32 %v1083, 4294901760 /* loc("<string>":631:11 to :28) */
            %1085 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1084 /* loc("<string>":631:11 to :28) */
            %v1086 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v1087 = vadd.f32 0.0, %v1086 /* loc("<string>":631:11 to :28) */
            %v1088 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %1089 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1090 = vand.u32 %v949, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1091 = vsub.f32 %v949, %v1090 /* loc("<string>":631:11 to :28) */
            %v1092 = vand.u32 %v1091, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1093 = vsub.f32 %v1091, %v1092 /* loc("<string>":631:11 to :28) */
            %v1094 = vand.u32 %v1093, 4294901760 /* loc("<string>":631:11 to :28) */
            %1095 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1094 /* loc("<string>":631:11 to :28) */
            %v1096 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v1097 = vadd.f32 0.0, %v1096 /* loc("<string>":631:11 to :28) */
            %v1098 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %1099 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1100 = vand.u32 %v952, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1101 = vsub.f32 %v952, %v1100 /* loc("<string>":631:11 to :28) */
            %v1102 = vand.u32 %v1101, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1103 = vsub.f32 %v1101, %v1102 /* loc("<string>":631:11 to :28) */
            %v1104 = vand.u32 %v1103, 4294901760 /* loc("<string>":631:11 to :28) */
            %1105 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1104 /* loc("<string>":631:11 to :28) */
            %v1106 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v1107 = vadd.f32 0.0, %v1106 /* loc("<string>":631:11 to :28) */
            %v1108 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %1109 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1110 = vand.u32 %v955, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1111 = vsub.f32 %v955, %v1110 /* loc("<string>":631:11 to :28) */
            %v1112 = vand.u32 %v1111, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1113 = vsub.f32 %v1111, %v1112 /* loc("<string>":631:11 to :28) */
            %v1114 = vand.u32 %v1113, 4294901760 /* loc("<string>":631:11 to :28) */
            %1115 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1114 /* loc("<string>":631:11 to :28) */
            %v1116 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v1117 = vadd.f32 0.0, %v1116 /* loc("<string>":631:11 to :28) */
            %v1118 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %1119 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1120 = vand.u32 %v958, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1121 = vsub.f32 %v958, %v1120 /* loc("<string>":631:11 to :28) */
            %v1122 = vand.u32 %v1121, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1123 = vsub.f32 %v1121, %v1122 /* loc("<string>":631:11 to :28) */
            %v1124 = vand.u32 %v1123, 4294901760 /* loc("<string>":631:11 to :28) */
            %1125 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1124 /* loc("<string>":631:11 to :28) */
            %v1126 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v1127 = vadd.f32 0.0, %v1126 /* loc("<string>":631:11 to :28) */
            %v1128 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %1129 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1130 = vand.u32 %v961, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1131 = vsub.f32 %v961, %v1130 /* loc("<string>":631:11 to :28) */
