// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %v1442 = vand.u32 %v829, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1443 = vsub.f32 %v829, %v1442 /* loc("<string>":692:11 to :28) */
            %v1444 = vand.u32 %v1443, 4294901760 /* loc("<string>":692:11 to :28) */
            %1445 = vmatpush1.xpose.msra.mxu0 %v1444 /* loc("<string>":692:11 to :28) */
            %1446 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1447 = vand.u32 %v830, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1448 = vsub.f32 %v830, %v1447 /* loc("<string>":692:11 to :28) */
            %v1449 = vand.u32 %v1448, 4294901760 /* loc("<string>":692:11 to :28) */
            %1450 = vmatpush1.xpose.msra.mxu0 %v1449 /* loc("<string>":692:11 to :28) */
            %1451 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1452 = vand.u32 %v831, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1453 = vsub.f32 %v831, %v1452 /* loc("<string>":692:11 to :28) */
            %v1454 = vand.u32 %v1453, 4294901760 /* loc("<string>":692:11 to :28) */
            %1455 = vmatpush1.xpose.msra.mxu0 %v1454 /* loc("<string>":692:11 to :28) */
            %1456 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1457 = vand.u32 %v832, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1458 = vsub.f32 %v832, %v1457 /* loc("<string>":692:11 to :28) */
            %v1459 = vand.u32 %v1458, 4294901760 /* loc("<string>":692:11 to :28) */
            %1460 = vmatpush1.xpose.msra.mxu0 %v1459 /* loc("<string>":692:11 to :28) */
            %1461 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1462 = vand.u32 %v833, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1463 = vsub.f32 %v833, %v1462 /* loc("<string>":692:11 to :28) */
            %v1464 = vand.u32 %v1463, 4294901760 /* loc("<string>":692:11 to :28) */
            %1465 = vmatpush1.xpose.msra.mxu0 %v1464 /* loc("<string>":692:11 to :28) */
            %1466 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1467 = vand.u32 %v834, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1468 = vsub.f32 %v834, %v1467 /* loc("<string>":692:11 to :28) */
            %v1469 = vand.u32 %v1468, 4294901760 /* loc("<string>":692:11 to :28) */
            %1470 = vmatpush1.xpose.msra.mxu0 %v1469 /* loc("<string>":692:11 to :28) */
            %1471 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1472 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1473 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1474 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1475 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1476 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1477 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1478 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1479 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1480 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1481 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1482 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1483 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1484 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1485 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1486 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1487 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1488 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1489 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1490 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1491 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1492 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1493 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1494 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1495 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1496 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1497 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1498 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1499 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1500 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1501 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1502 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1503 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1504 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1505 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1506 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1507 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1508 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1509 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1510 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1511 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1512 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1513 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1514 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1515 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1516 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1517 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1518 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1519 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1520 = vand.u32 %v843, 4294901760 /* loc("<string>":692:11 to :28) */
            %1521 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1520 /* loc("<string>":692:11 to :28) */
            %v1522 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1523 = vadd.f32 %v1372, %v1522 /* loc("<string>":692:11 to :28) */
            %v1524 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1525 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1526 = vand.u32 %v844, 4294901760 /* loc("<string>":692:11 to :28) */
            %1527 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1526 /* loc("<string>":692:11 to :28) */
            %v1528 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1529 = vadd.f32 %v1380, %v1528 /* loc("<string>":692:11 to :28) */
            %v1530 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1531 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1532 = vand.u32 %v845, 4294901760 /* loc("<string>":692:11 to :28) */
            %1533 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1532 /* loc("<string>":692:11 to :28) */
            %v1534 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1535 = vadd.f32 %v1388, %v1534 /* loc("<string>":692:11 to :28) */
            %v1536 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1537 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1538 = vand.u32 %v846, 4294901760 /* loc("<string>":692:11 to :28) */
            %1539 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1538 /* loc("<string>":692:11 to :28) */
            %v1540 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1541 = vadd.f32 %v1396, %v1540 /* loc("<string>":692:11 to :28) */
            %v1542 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1543 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1544 = vand.u32 %v847, 4294901760 /* loc("<string>":692:11 to :28) */
            %1545 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1544 /* loc("<string>":692:11 to :28) */
            %v1546 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1547 = vadd.f32 %v1404, %v1546 /* loc("<string>":692:11 to :28) */
            %v1548 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1549 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1550 = vand.u32 %v848, 4294901760 /* loc("<string>":692:11 to :28) */
            %1551 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1550 /* loc("<string>":692:11 to :28) */
            %v1552 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1553 = vadd.f32 %v1412, %v1552 /* loc("<string>":692:11 to :28) */
            %v1554 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1555 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1556 = vand.u32 %v849, 4294901760 /* loc("<string>":692:11 to :28) */
            %1557 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1556 /* loc("<string>":692:11 to :28) */
            %v1558 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1559 = vadd.f32 %v1420, %v1558 /* loc("<string>":692:11 to :28) */
            %v1560 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1561 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1562 = vand.u32 %v850, 4294901760 /* loc("<string>":692:11 to :28) */
            %1563 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1562 /* loc("<string>":692:11 to :28) */
            %v1564 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1565 = vadd.f32 %v1428, %v1564 /* loc("<string>":692:11 to :28) */
            %v1566 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1567 = vdwg.mxu0 /* loc("<string>":692:11 to :28) */
            %1568 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1569 = vand.u32 %v827, 4294901760 /* loc("<string>":692:11 to :28) */
            %1570 = vmatpush1.xpose.msra.mxu0 %v1569 /* loc("<string>":692:11 to :28) */
            %1571 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1572 = vand.u32 %v828, 4294901760 /* loc("<string>":692:11 to :28) */
            %1573 = vmatpush1.xpose.msra.mxu0 %v1572 /* loc("<string>":692:11 to :28) */
            %1574 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1575 = vand.u32 %v829, 4294901760 /* loc("<string>":692:11 to :28) */
            %1576 = vmatpush1.xpose.msra.mxu0 %v1575 /* loc("<string>":692:11 to :28) */
            %1577 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1578 = vand.u32 %v830, 4294901760 /* loc("<string>":692:11 to :28) */
            %1579 = vmatpush1.xpose.msra.mxu0 %v1578 /* loc("<string>":692:11 to :28) */
            %1580 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1581 = vand.u32 %v831, 4294901760 /* loc("<string>":692:11 to :28) */
            %1582 = vmatpush1.xpose.msra.mxu0 %v1581 /* loc("<string>":692:11 to :28) */
            %1583 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1584 = vand.u32 %v832, 4294901760 /* loc("<string>":692:11 to :28) */
            %1585 = vmatpush1.xpose.msra.mxu0 %v1584 /* loc("<string>":692:11 to :28) */
            %1586 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1587 = vand.u32 %v833, 4294901760 /* loc("<string>":692:11 to :28) */
            %1588 = vmatpush1.xpose.msra.mxu0 %v1587 /* loc("<string>":692:11 to :28) */
            %1589 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1590 = vand.u32 %v834, 4294901760 /* loc("<string>":692:11 to :28) */
            %1591 = vmatpush1.xpose.msra.mxu0 %v1590 /* loc("<string>":692:11 to :28) */
            %1592 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1593 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1594 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1595 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1596 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1597 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1598 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1599 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1600 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1601 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1602 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1603 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1604 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1605 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1606 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1607 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1608 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1609 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1610 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1611 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1612 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1613 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1614 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1615 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1616 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1617 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1618 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1619 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1620 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1621 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1622 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1623 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1624 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1625 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1626 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1627 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1628 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1629 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1630 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1631 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1632 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1633 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1634 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1635 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1636 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1637 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1638 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1639 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1640 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1641 = vand.u32 %v843, 4294901760 /* loc("<string>":692:11 to :28) */
            %1642 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1641 /* loc("<string>":692:11 to :28) */
            %v1643 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1644 = vadd.f32 %v1523, %v1643 /* loc("<string>":692:11 to :28) */
            %v1645 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1646 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1647 = vand.u32 %v844, 4294901760 /* loc("<string>":692:11 to :28) */
            %1648 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1647 /* loc("<string>":692:11 to :28) */
            %v1649 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1650 = vadd.f32 %v1529, %v1649 /* loc("<string>":692:11 to :28) */
            %v1651 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1652 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1653 = vand.u32 %v845, 4294901760 /* loc("<string>":692:11 to :28) */
            %1654 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1653 /* loc("<string>":692:11 to :28) */
            %v1655 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1656 = vadd.f32 %v1535, %v1655 /* loc("<string>":692:11 to :28) */
            %v1657 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1658 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1659 = vand.u32 %v846, 4294901760 /* loc("<string>":692:11 to :28) */
            %1660 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1659 /* loc("<string>":692:11 to :28) */
            %v1661 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1662 = vadd.f32 %v1541, %v1661 /* loc("<string>":692:11 to :28) */
            %v1663 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1664 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1665 = vand.u32 %v847, 4294901760 /* loc("<string>":692:11 to :28) */
            %1666 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1665 /* loc("<string>":692:11 to :28) */
            %v1667 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1668 = vadd.f32 %v1547, %v1667 /* loc("<string>":692:11 to :28) */
            %v1669 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
