// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %885 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %886 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %887 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v888 = vand.u32 %v807, 4294901760 /* loc("<string>":689:11 to :28) */
            %v889 = vsub.f32 %v807, %v888 /* loc("<string>":689:11 to :28) */
            %v890 = vand.u32 %v889, 4294901760 /* loc("<string>":689:11 to :28) */
            %v891 = vsub.f32 %v889, %v890 /* loc("<string>":689:11 to :28) */
            %v892 = vand.u32 %v891, 4294901760 /* loc("<string>":689:11 to :28) */
            %893 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v892 /* loc("<string>":689:11 to :28) */
            %v894 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v895 = vadd.f32 0.0, %v894 /* loc("<string>":689:11 to :28) */
            %v896 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %897 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v898 = vand.u32 %v808, 4294901760 /* loc("<string>":689:11 to :28) */
            %v899 = vsub.f32 %v808, %v898 /* loc("<string>":689:11 to :28) */
            %v900 = vand.u32 %v899, 4294901760 /* loc("<string>":689:11 to :28) */
            %v901 = vsub.f32 %v899, %v900 /* loc("<string>":689:11 to :28) */
            %v902 = vand.u32 %v901, 4294901760 /* loc("<string>":689:11 to :28) */
            %903 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v902 /* loc("<string>":689:11 to :28) */
            %v904 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v905 = vadd.f32 0.0, %v904 /* loc("<string>":689:11 to :28) */
            %v906 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %907 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v908 = vand.u32 %v809, 4294901760 /* loc("<string>":689:11 to :28) */
            %v909 = vsub.f32 %v809, %v908 /* loc("<string>":689:11 to :28) */
            %v910 = vand.u32 %v909, 4294901760 /* loc("<string>":689:11 to :28) */
            %v911 = vsub.f32 %v909, %v910 /* loc("<string>":689:11 to :28) */
            %v912 = vand.u32 %v911, 4294901760 /* loc("<string>":689:11 to :28) */
            %913 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v912 /* loc("<string>":689:11 to :28) */
            %v914 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v915 = vadd.f32 0.0, %v914 /* loc("<string>":689:11 to :28) */
            %v916 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %917 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v918 = vand.u32 %v810, 4294901760 /* loc("<string>":689:11 to :28) */
            %v919 = vsub.f32 %v810, %v918 /* loc("<string>":689:11 to :28) */
            %v920 = vand.u32 %v919, 4294901760 /* loc("<string>":689:11 to :28) */
            %v921 = vsub.f32 %v919, %v920 /* loc("<string>":689:11 to :28) */
            %v922 = vand.u32 %v921, 4294901760 /* loc("<string>":689:11 to :28) */
            %923 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v922 /* loc("<string>":689:11 to :28) */
            %v924 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v925 = vadd.f32 0.0, %v924 /* loc("<string>":689:11 to :28) */
            %v926 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %927 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v928 = vand.u32 %v811, 4294901760 /* loc("<string>":689:11 to :28) */
            %v929 = vsub.f32 %v811, %v928 /* loc("<string>":689:11 to :28) */
            %v930 = vand.u32 %v929, 4294901760 /* loc("<string>":689:11 to :28) */
            %v931 = vsub.f32 %v929, %v930 /* loc("<string>":689:11 to :28) */
            %v932 = vand.u32 %v931, 4294901760 /* loc("<string>":689:11 to :28) */
            %933 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v932 /* loc("<string>":689:11 to :28) */
            %v934 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v935 = vadd.f32 0.0, %v934 /* loc("<string>":689:11 to :28) */
            %v936 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %937 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v938 = vand.u32 %v812, 4294901760 /* loc("<string>":689:11 to :28) */
            %v939 = vsub.f32 %v812, %v938 /* loc("<string>":689:11 to :28) */
            %v940 = vand.u32 %v939, 4294901760 /* loc("<string>":689:11 to :28) */
            %v941 = vsub.f32 %v939, %v940 /* loc("<string>":689:11 to :28) */
            %v942 = vand.u32 %v941, 4294901760 /* loc("<string>":689:11 to :28) */
            %943 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v942 /* loc("<string>":689:11 to :28) */
            %v944 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v945 = vadd.f32 0.0, %v944 /* loc("<string>":689:11 to :28) */
            %v946 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %947 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v948 = vand.u32 %v813, 4294901760 /* loc("<string>":689:11 to :28) */
            %v949 = vsub.f32 %v813, %v948 /* loc("<string>":689:11 to :28) */
            %v950 = vand.u32 %v949, 4294901760 /* loc("<string>":689:11 to :28) */
            %v951 = vsub.f32 %v949, %v950 /* loc("<string>":689:11 to :28) */
            %v952 = vand.u32 %v951, 4294901760 /* loc("<string>":689:11 to :28) */
            %953 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v952 /* loc("<string>":689:11 to :28) */
            %v954 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v955 = vadd.f32 0.0, %v954 /* loc("<string>":689:11 to :28) */
            %v956 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %957 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v958 = vand.u32 %v814, 4294901760 /* loc("<string>":689:11 to :28) */
            %v959 = vsub.f32 %v814, %v958 /* loc("<string>":689:11 to :28) */
            %v960 = vand.u32 %v959, 4294901760 /* loc("<string>":689:11 to :28) */
            %v961 = vsub.f32 %v959, %v960 /* loc("<string>":689:11 to :28) */
            %v962 = vand.u32 %v961, 4294901760 /* loc("<string>":689:11 to :28) */
            %963 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v962 /* loc("<string>":689:11 to :28) */
            %v964 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v965 = vadd.f32 0.0, %v964 /* loc("<string>":689:11 to :28) */
            %v966 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %967 = vdwg.mxu0 /* loc("<string>":689:11 to :28) */
            %968 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v969 = vand.u32 %v783, 4294901760 /* loc("<string>":689:11 to :28) */
            %v970 = vsub.f32 %v783, %v969 /* loc("<string>":689:11 to :28) */
            %v971 = vand.u32 %v970, 4294901760 /* loc("<string>":689:11 to :28) */
            %v972 = vsub.f32 %v970, %v971 /* loc("<string>":689:11 to :28) */
            %v973 = vand.u32 %v972, 4294901760 /* loc("<string>":689:11 to :28) */
            %974 = vmatpush1.xpose.msra.mxu0 %v973 /* loc("<string>":689:11 to :28) */
            %975 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v976 = vand.u32 %v784, 4294901760 /* loc("<string>":689:11 to :28) */
            %v977 = vsub.f32 %v784, %v976 /* loc("<string>":689:11 to :28) */
            %v978 = vand.u32 %v977, 4294901760 /* loc("<string>":689:11 to :28) */
            %v979 = vsub.f32 %v977, %v978 /* loc("<string>":689:11 to :28) */
            %v980 = vand.u32 %v979, 4294901760 /* loc("<string>":689:11 to :28) */
            %981 = vmatpush1.xpose.msra.mxu0 %v980 /* loc("<string>":689:11 to :28) */
            %982 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v983 = vand.u32 %v785, 4294901760 /* loc("<string>":689:11 to :28) */
            %v984 = vsub.f32 %v785, %v983 /* loc("<string>":689:11 to :28) */
            %v985 = vand.u32 %v984, 4294901760 /* loc("<string>":689:11 to :28) */
            %v986 = vsub.f32 %v984, %v985 /* loc("<string>":689:11 to :28) */
            %v987 = vand.u32 %v986, 4294901760 /* loc("<string>":689:11 to :28) */
            %988 = vmatpush1.xpose.msra.mxu0 %v987 /* loc("<string>":689:11 to :28) */
            %989 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v990 = vand.u32 %v786, 4294901760 /* loc("<string>":689:11 to :28) */
            %v991 = vsub.f32 %v786, %v990 /* loc("<string>":689:11 to :28) */
            %v992 = vand.u32 %v991, 4294901760 /* loc("<string>":689:11 to :28) */
            %v993 = vsub.f32 %v991, %v992 /* loc("<string>":689:11 to :28) */
            %v994 = vand.u32 %v993, 4294901760 /* loc("<string>":689:11 to :28) */
            %995 = vmatpush1.xpose.msra.mxu0 %v994 /* loc("<string>":689:11 to :28) */
            %996 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v997 = vand.u32 %v787, 4294901760 /* loc("<string>":689:11 to :28) */
            %v998 = vsub.f32 %v787, %v997 /* loc("<string>":689:11 to :28) */
            %v999 = vand.u32 %v998, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1000 = vsub.f32 %v998, %v999 /* loc("<string>":689:11 to :28) */
            %v1001 = vand.u32 %v1000, 4294901760 /* loc("<string>":689:11 to :28) */
            %1002 = vmatpush1.xpose.msra.mxu0 %v1001 /* loc("<string>":689:11 to :28) */
            %1003 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1004 = vand.u32 %v788, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1005 = vsub.f32 %v788, %v1004 /* loc("<string>":689:11 to :28) */
            %v1006 = vand.u32 %v1005, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1007 = vsub.f32 %v1005, %v1006 /* loc("<string>":689:11 to :28) */
            %v1008 = vand.u32 %v1007, 4294901760 /* loc("<string>":689:11 to :28) */
            %1009 = vmatpush1.xpose.msra.mxu0 %v1008 /* loc("<string>":689:11 to :28) */
            %1010 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1011 = vand.u32 %v789, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1012 = vsub.f32 %v789, %v1011 /* loc("<string>":689:11 to :28) */
            %v1013 = vand.u32 %v1012, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1014 = vsub.f32 %v1012, %v1013 /* loc("<string>":689:11 to :28) */
            %v1015 = vand.u32 %v1014, 4294901760 /* loc("<string>":689:11 to :28) */
            %1016 = vmatpush1.xpose.msra.mxu0 %v1015 /* loc("<string>":689:11 to :28) */
            %1017 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1018 = vand.u32 %v790, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1019 = vsub.f32 %v790, %v1018 /* loc("<string>":689:11 to :28) */
            %v1020 = vand.u32 %v1019, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1021 = vsub.f32 %v1019, %v1020 /* loc("<string>":689:11 to :28) */
            %v1022 = vand.u32 %v1021, 4294901760 /* loc("<string>":689:11 to :28) */
            %1023 = vmatpush1.xpose.msra.mxu0 %v1022 /* loc("<string>":689:11 to :28) */
            %1024 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1025 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1026 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1027 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1028 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1029 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1030 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1031 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1032 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1033 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1034 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1035 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1036 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1037 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1038 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1039 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1040 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1041 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1042 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1043 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1044 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1045 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1046 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1047 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1048 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1049 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1050 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1051 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1052 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1053 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1054 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1055 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1056 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1057 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1058 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1059 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1060 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1061 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1062 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1063 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1064 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1065 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1066 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1067 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1068 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1069 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1070 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1071 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1072 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1073 = vand.u32 %v807, 4294901760 /* loc("<string>":689:11 to :28) */
            %1074 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1073 /* loc("<string>":689:11 to :28) */
            %v1075 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v1076 = vadd.f32 %v895, %v1075 /* loc("<string>":689:11 to :28) */
            %v1077 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %1078 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1079 = vand.u32 %v808, 4294901760 /* loc("<string>":689:11 to :28) */
            %1080 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1079 /* loc("<string>":689:11 to :28) */
            %v1081 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v1082 = vadd.f32 %v905, %v1081 /* loc("<string>":689:11 to :28) */
            %v1083 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %1084 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1085 = vand.u32 %v809, 4294901760 /* loc("<string>":689:11 to :28) */
            %1086 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1085 /* loc("<string>":689:11 to :28) */
            %v1087 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v1088 = vadd.f32 %v915, %v1087 /* loc("<string>":689:11 to :28) */
            %v1089 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %1090 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1091 = vand.u32 %v810, 4294901760 /* loc("<string>":689:11 to :28) */
            %1092 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1091 /* loc("<string>":689:11 to :28) */
            %v1093 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v1094 = vadd.f32 %v925, %v1093 /* loc("<string>":689:11 to :28) */
            %v1095 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %1096 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1097 = vand.u32 %v811, 4294901760 /* loc("<string>":689:11 to :28) */
            %1098 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1097 /* loc("<string>":689:11 to :28) */
            %v1099 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v1100 = vadd.f32 %v935, %v1099 /* loc("<string>":689:11 to :28) */
            %v1101 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %1102 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1103 = vand.u32 %v812, 4294901760 /* loc("<string>":689:11 to :28) */
            %1104 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1103 /* loc("<string>":689:11 to :28) */
            %v1105 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v1106 = vadd.f32 %v945, %v1105 /* loc("<string>":689:11 to :28) */
            %v1107 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %1108 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1109 = vand.u32 %v813, 4294901760 /* loc("<string>":689:11 to :28) */
            %1110 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1109 /* loc("<string>":689:11 to :28) */
            %v1111 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v1112 = vadd.f32 %v955, %v1111 /* loc("<string>":689:11 to :28) */
            %v1113 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %1114 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1115 = vand.u32 %v814, 4294901760 /* loc("<string>":689:11 to :28) */
            %1116 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1115 /* loc("<string>":689:11 to :28) */
            %v1117 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v1118 = vadd.f32 %v965, %v1117 /* loc("<string>":689:11 to :28) */
            %v1119 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
