// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %v2377 = vand.u32 %v663, 4294901760 /* loc("<string>":662:11 to :28) */
            %2378 = vmatpush1.xpose.msra.mxu0 %v2377 /* loc("<string>":662:11 to :28) */
            %2379 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2380 = vand.u32 %v664, 4294901760 /* loc("<string>":662:11 to :28) */
            %2381 = vmatpush1.xpose.msra.mxu0 %v2380 /* loc("<string>":662:11 to :28) */
            %2382 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2383 = vand.u32 %v665, 4294901760 /* loc("<string>":662:11 to :28) */
            %2384 = vmatpush1.xpose.msra.mxu0 %v2383 /* loc("<string>":662:11 to :28) */
            %2385 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2386 = vand.u32 %v666, 4294901760 /* loc("<string>":662:11 to :28) */
            %2387 = vmatpush1.xpose.msra.mxu0 %v2386 /* loc("<string>":662:11 to :28) */
            %2388 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2389 = vand.u32 %v667, 4294901760 /* loc("<string>":662:11 to :28) */
            %2390 = vmatpush1.xpose.msra.mxu0 %v2389 /* loc("<string>":662:11 to :28) */
            %2391 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2392 = vand.u32 %v668, 4294901760 /* loc("<string>":662:11 to :28) */
            %2393 = vmatpush1.xpose.msra.mxu0 %v2392 /* loc("<string>":662:11 to :28) */
            %2394 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2395 = vand.u32 %v669, 4294901760 /* loc("<string>":662:11 to :28) */
            %2396 = vmatpush1.xpose.msra.mxu0 %v2395 /* loc("<string>":662:11 to :28) */
            %2397 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2398 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2399 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2400 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2401 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2402 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2403 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2404 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2405 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2406 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2407 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2408 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2409 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2410 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2411 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2412 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2413 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2414 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2415 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2416 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2417 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2418 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2419 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2420 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2421 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2422 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2423 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2424 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2425 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2426 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2427 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2428 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2429 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2430 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2431 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2432 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2433 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2434 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2435 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2436 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2437 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2438 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2439 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2440 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2441 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2442 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2443 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2444 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2445 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2446 = vand.u32 %v694, 4294901760 /* loc("<string>":662:11 to :28) */
            %2447 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2446 /* loc("<string>":662:11 to :28) */
            %v2448 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v2449 = vadd.f32 %v2328, %v2448 /* loc("<string>":662:11 to :28) */
            %v2450 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %2451 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2452 = vand.u32 %v695, 4294901760 /* loc("<string>":662:11 to :28) */
            %2453 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2452 /* loc("<string>":662:11 to :28) */
            %v2454 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v2455 = vadd.f32 %v2334, %v2454 /* loc("<string>":662:11 to :28) */
            %v2456 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %2457 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2458 = vand.u32 %v696, 4294901760 /* loc("<string>":662:11 to :28) */
            %2459 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2458 /* loc("<string>":662:11 to :28) */
            %v2460 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v2461 = vadd.f32 %v2340, %v2460 /* loc("<string>":662:11 to :28) */
            %v2462 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %2463 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2464 = vand.u32 %v697, 4294901760 /* loc("<string>":662:11 to :28) */
            %2465 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2464 /* loc("<string>":662:11 to :28) */
            %v2466 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v2467 = vadd.f32 %v2346, %v2466 /* loc("<string>":662:11 to :28) */
            %v2468 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %2469 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2470 = vand.u32 %v698, 4294901760 /* loc("<string>":662:11 to :28) */
            %2471 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2470 /* loc("<string>":662:11 to :28) */
            %v2472 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v2473 = vadd.f32 %v2352, %v2472 /* loc("<string>":662:11 to :28) */
            %v2474 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %2475 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2476 = vand.u32 %v699, 4294901760 /* loc("<string>":662:11 to :28) */
            %2477 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2476 /* loc("<string>":662:11 to :28) */
            %v2478 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v2479 = vadd.f32 %v2358, %v2478 /* loc("<string>":662:11 to :28) */
            %v2480 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %2481 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2482 = vand.u32 %v700, 4294901760 /* loc("<string>":662:11 to :28) */
            %2483 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2482 /* loc("<string>":662:11 to :28) */
            %v2484 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v2485 = vadd.f32 %v2364, %v2484 /* loc("<string>":662:11 to :28) */
            %v2486 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %2487 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2488 = vand.u32 %v701, 4294901760 /* loc("<string>":662:11 to :28) */
            %2489 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2488 /* loc("<string>":662:11 to :28) */
            %v2490 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v2491 = vadd.f32 %v2370, %v2490 /* loc("<string>":662:11 to :28) */
            %v2492 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %2493 = vdwg.mxu0 /* loc("<string>":662:11 to :28) */
            %v2494 = vmul.f32 %v2449, 0.088388346 /* loc("<string>":662:11 to :28) */
            %v2495 = vmul.f32 %v2455, 0.088388346 /* loc("<string>":662:11 to :28) */
            %v2496 = vmul.f32 %v2461, 0.088388346 /* loc("<string>":662:11 to :28) */
            %v2497 = vmul.f32 %v2467, 0.088388346 /* loc("<string>":662:11 to :28) */
            %v2498 = vmul.f32 %v2473, 0.088388346 /* loc("<string>":662:11 to :28) */
            %v2499 = vmul.f32 %v2479, 0.088388346 /* loc("<string>":662:11 to :28) */
            %v2500 = vmul.f32 %v2485, 0.088388346 /* loc("<string>":662:11 to :28) */
            %v2501 = vmul.f32 %v2491, 0.088388346 /* loc("<string>":662:11 to :28) */
            %v2502 = vlaneseq /* loc("<string>":662:11 to :28) */
            %v2503 = vand.u32 %v2502, 127 /* loc("<string>":662:11 to :28) */
            %2505 = vbcast.lane.b32.xlu0 %v2503, 256 /* loc("<string>":662:11 to :28) */
            %v2506 = vpop.permute.xlu0 %2505 /* loc("<string>":662:11 to :28) */
            %s2508 = sor.u32 256, 8 /* loc("<string>":662:11 to :28) */
            %2509 = vbcast.lane.b32.xlu0 %v2503, %s2508 /* loc("<string>":662:11 to :28) */
            %v2510 = vpop.permute.xlu0 %2509 /* loc("<string>":662:11 to :28) */
            %s2512 = sor.u32 256, 16 /* loc("<string>":662:11 to :28) */
            %2513 = vbcast.lane.b32.xlu0 %v2503, %s2512 /* loc("<string>":662:11 to :28) */
            %v2514 = vpop.permute.xlu0 %2513 /* loc("<string>":662:11 to :28) */
            %s2516 = sor.u32 256, 24 /* loc("<string>":662:11 to :28) */
            %2517 = vbcast.lane.b32.xlu0 %v2503, %s2516 /* loc("<string>":662:11 to :28) */
            %v2518 = vpop.permute.xlu0 %2517 /* loc("<string>":662:11 to :28) */
            %s2520 = sor.u32 256, 32 /* loc("<string>":662:11 to :28) */
            %2521 = vbcast.lane.b32.xlu0 %v2503, %s2520 /* loc("<string>":662:11 to :28) */
            %v2522 = vpop.permute.xlu0 %2521 /* loc("<string>":662:11 to :28) */
            %s2524 = sor.u32 256, 40 /* loc("<string>":662:11 to :28) */
            %2525 = vbcast.lane.b32.xlu0 %v2503, %s2524 /* loc("<string>":662:11 to :28) */
            %v2526 = vpop.permute.xlu0 %2525 /* loc("<string>":662:11 to :28) */
            %s2528 = sor.u32 256, 48 /* loc("<string>":662:11 to :28) */
            %2529 = vbcast.lane.b32.xlu0 %v2503, %s2528 /* loc("<string>":662:11 to :28) */
            %v2530 = vpop.permute.xlu0 %2529 /* loc("<string>":662:11 to :28) */
            %s2532 = sor.u32 256, 56 /* loc("<string>":662:11 to :28) */
            %2533 = vbcast.lane.b32.xlu0 %v2503, %s2532 /* loc("<string>":662:11 to :28) */
            %v2534 = vpop.permute.xlu0 %2533 /* loc("<string>":662:11 to :28) */
            %vm2535 = vcmp.ge.s32.totalorder %v2506, %v2503 /* loc("<string>":662:11 to :28) */
            %vm2536 = vcmp.ge.s32.totalorder %v2510, %v2503 /* loc("<string>":662:11 to :28) */
            %vm2537 = vcmp.ge.s32.totalorder %v2514, %v2503 /* loc("<string>":662:11 to :28) */
            %vm2538 = vcmp.ge.s32.totalorder %v2518, %v2503 /* loc("<string>":662:11 to :28) */
            %vm2539 = vcmp.ge.s32.totalorder %v2522, %v2503 /* loc("<string>":662:11 to :28) */
            %vm2540 = vcmp.ge.s32.totalorder %v2526, %v2503 /* loc("<string>":662:11 to :28) */
            %vm2541 = vcmp.ge.s32.totalorder %v2530, %v2503 /* loc("<string>":662:11 to :28) */
            %vm2542 = vcmp.ge.s32.totalorder %v2534, %v2503 /* loc("<string>":662:11 to :28) */
            %v2543 = vsel /*vm=*/%vm2535, /*on_true_vy=*/%v2494, /*on_false_vx=*/0.0 /* loc("<string>":662:11 to :28) */
            %v2544 = vsel /*vm=*/%vm2536, /*on_true_vy=*/%v2495, /*on_false_vx=*/0.0 /* loc("<string>":662:11 to :28) */
            %v2545 = vsel /*vm=*/%vm2537, /*on_true_vy=*/%v2496, /*on_false_vx=*/0.0 /* loc("<string>":662:11 to :28) */
            %v2546 = vsel /*vm=*/%vm2538, /*on_true_vy=*/%v2497, /*on_false_vx=*/0.0 /* loc("<string>":662:11 to :28) */
            %v2547 = vsel /*vm=*/%vm2539, /*on_true_vy=*/%v2498, /*on_false_vx=*/0.0 /* loc("<string>":662:11 to :28) */
            %v2548 = vsel /*vm=*/%vm2540, /*on_true_vy=*/%v2499, /*on_false_vx=*/0.0 /* loc("<string>":662:11 to :28) */
            %v2549 = vsel /*vm=*/%vm2541, /*on_true_vy=*/%v2500, /*on_false_vx=*/0.0 /* loc("<string>":662:11 to :28) */
            %v2550 = vsel /*vm=*/%vm2542, /*on_true_vy=*/%v2501, /*on_false_vx=*/0.0 /* loc("<string>":662:11 to :28) */
            %v2551 = vsel /*vm=*/%vm2535, /*on_true_vy=*/%v1648, /*on_false_vx=*/0.0 /* loc("<string>":662:11 to :28) */
            %v2552 = vsel /*vm=*/%vm2536, /*on_true_vy=*/%v1649, /*on_false_vx=*/0.0 /* loc("<string>":662:11 to :28) */
            %v2553 = vsel /*vm=*/%vm2537, /*on_true_vy=*/%v1650, /*on_false_vx=*/0.0 /* loc("<string>":662:11 to :28) */
            %v2554 = vsel /*vm=*/%vm2538, /*on_true_vy=*/%v1651, /*on_false_vx=*/0.0 /* loc("<string>":662:11 to :28) */
            %v2555 = vsel /*vm=*/%vm2539, /*on_true_vy=*/%v1652, /*on_false_vx=*/0.0 /* loc("<string>":662:11 to :28) */
            %v2556 = vsel /*vm=*/%vm2540, /*on_true_vy=*/%v1653, /*on_false_vx=*/0.0 /* loc("<string>":662:11 to :28) */
            %v2557 = vsel /*vm=*/%vm2541, /*on_true_vy=*/%v1654, /*on_false_vx=*/0.0 /* loc("<string>":662:11 to :28) */
            %v2558 = vsel /*vm=*/%vm2542, /*on_true_vy=*/%v1655, /*on_false_vx=*/0.0 /* loc("<string>":662:11 to :28) */
            %2559 = vxpose.xlu0.b32.start [1/16] /*vx=*/%v2551, /*width=*/128 /* loc("<string>":662:11 to :28) */
            %2560 = vxpose.xlu0.b32.cont [2/16] /*vx=*/%v2552, /*width=*/128 /* loc("<string>":662:11 to :28) */
            %2561 = vxpose.xlu0.b32.cont [3/16] /*vx=*/%v2553, /*width=*/128 /* loc("<string>":662:11 to :28) */
            %2562 = vxpose.xlu0.b32.cont [4/16] /*vx=*/%v2554, /*width=*/128 /* loc("<string>":662:11 to :28) */
            %2563 = vxpose.xlu0.b32.cont [5/16] /*vx=*/%v2555, /*width=*/128 /* loc("<string>":662:11 to :28) */
            %2564 = vxpose.xlu0.b32.cont [6/16] /*vx=*/%v2556, /*width=*/128 /* loc("<string>":662:11 to :28) */
            %2565 = vxpose.xlu0.b32.cont [7/16] /*vx=*/%v2557, /*width=*/128 /* loc("<string>":662:11 to :28) */
            %2566 = vxpose.xlu0.b32.cont [8/16] /*vx=*/%v2558, /*width=*/128 /* loc("<string>":662:11 to :28) */
            %2567 = vxpose.xlu0.b32.cont [9/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":662:11 to :28) */
            %2568 = vxpose.xlu0.b32.cont [10/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":662:11 to :28) */
            %2569 = vxpose.xlu0.b32.cont [11/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":662:11 to :28) */
            %2570 = vxpose.xlu0.b32.cont [12/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":662:11 to :28) */
            %2571 = vxpose.xlu0.b32.cont [13/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":662:11 to :28) */
            %2572 = vxpose.xlu0.b32.cont [14/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":662:11 to :28) */
            %2573 = vxpose.xlu0.b32.cont [15/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":662:11 to :28) */
            %2574 = vxpose.xlu0.b32.end [16/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":662:11 to :28) */
            %v2575 = vpop.trf.xlu0 /* loc("<string>":662:11 to :28) */
            %v2576 = vpop.trf.xlu0 /* loc("<string>":662:11 to :28) */
            %v2577 = vpop.trf.xlu0 /* loc("<string>":662:11 to :28) */
            %v2578 = vpop.trf.xlu0 /* loc("<string>":662:11 to :28) */
            %v2579 = vpop.trf.xlu0 /* loc("<string>":662:11 to :28) */
            %v2580 = vpop.trf.xlu0 /* loc("<string>":662:11 to :28) */
            %v2581 = vpop.trf.xlu0 /* loc("<string>":662:11 to :28) */
            %v2582 = vpop.trf.xlu0 /* loc("<string>":662:11 to :28) */
            %v2583 = vpop.trf.xlu0 /* loc("<string>":662:11 to :28) */
            %v2584 = vpop.trf.xlu0 /* loc("<string>":662:11 to :28) */
            %v2585 = vpop.trf.xlu0 /* loc("<string>":662:11 to :28) */
            %v2586 = vpop.trf.xlu0 /* loc("<string>":662:11 to :28) */
            %v2587 = vpop.trf.xlu0 /* loc("<string>":662:11 to :28) */
            %v2588 = vpop.trf.xlu0 /* loc("<string>":662:11 to :28) */
            %v2589 = vpop.trf.xlu0 /* loc("<string>":662:11 to :28) */
            %v2590 = vpop.trf.xlu0 /* loc("<string>":662:11 to :28) */
            %2591 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2592 = vand.u32 %v702, 4294901760 /* loc("<string>":662:11 to :28) */
            %2593 = vmatpush1.msra.mxu0 %v2592 /* loc("<string>":662:11 to :28) */
            %2594 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2595 = vand.u32 %v703, 4294901760 /* loc("<string>":662:11 to :28) */
            %2596 = vmatpush1.msra.mxu0 %v2595 /* loc("<string>":662:11 to :28) */
            %2597 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2598 = vand.u32 %v704, 4294901760 /* loc("<string>":662:11 to :28) */
