// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    %14 = vsyncpa [#allocation3], 0
    %s15 = scalar_lea.sflag [#allocation3], 1
    %16 = vsyncpa %s15, 0
    %17 = vsyncpa [#allocation6], 0
    %s18 = scalar_lea.sflag [#allocation6], 1
    %19 = vsyncpa %s18, 0
    %20 = vsyncpa [#allocation9], 0
    %s21 = scalar_lea.sflag [#allocation9], 1
    %22 = vsyncpa %s21, 0
    %23 = vsyncpa [#allocation12], 0
    %s24 = scalar_lea.sflag [#allocation12], 1
    %25 = vsyncpa %s24, 0
    %26 = vsyncpa [#allocation4], 0
    %s27 = scalar_lea.sflag [#allocation4], 1
    %28 = vsyncpa %s27, 0
    %29 = vsyncpa [#allocation16], 0
    %s30 = scalar_lea.sflag [#allocation16], 1
    %31 = vsyncpa %s30, 0
    // Predicated region
          %p239 = scmp.ne.s32.totalorder %s5670, %s5672
          %p240 = scmp.eq.s32.totalorder %s38, 0
          %p241 = por %p239, %p240
          %s249 = ssub.s32 %s5624, %s52
          %s250 = ssub.s32 %s5626, %s48
          %s251 = sor.u32 %s249, %s250
          %p252 = scmp.eq.s32.totalorder %s251, 0
          %s254 = sadd.s32 %s5674, 1
          %s255 = scalar_select /*predicate=*/%p252, /*on_true=*/%s5674, /*on_false=*/%s254
          %p264 = scmp.ne.s32.totalorder %s5674, %s5676
          %p265 = scmp.eq.s32.totalorder %s38, 2047
          %p266 = por %p264, %p265
          %p270 = scmp.ne.s32.totalorder %s5676, %s5678
          %p271 = scmp.eq.s32.totalorder %s39, 2047
          %p272 = por %p270, %p271
          %s277 = ssub.s32 %s5624, %s52
          %s278 = ssub.s32 %s5626, %s48
          %s279 = sor.u32 %s277, %s278
          %p280 = scmp.eq.s32.totalorder %s279, 0
          %s282 = sadd.s32 %s5680, 1
          %s283 = scalar_select /*predicate=*/%p280, /*on_true=*/%s5680, /*on_false=*/%s282
          %p292 = scmp.ne.s32.totalorder %s5680, %s5682
          %p293 = scmp.eq.s32.totalorder %s38, 2047
          %p294 = por %p292, %p293
          %p298 = scmp.ne.s32.totalorder %s5682, %s5684
          %p299 = scmp.eq.s32.totalorder %s39, 2047
          %p300 = por %p298, %p299
          %p305 = scmp.le.s32.totalorder 1, %s5622
          %p306 = scmp.lt.s32.totalorder %s5622, 2049
          %p307 = pnand %p305, %p306
          // Predicated region
          $region9: #{tpu_custom_call.1} parent=5 // pred_check
            _
          $region10: #{tpu_custom_call.1} parent=5 // pred_check_branch
            %310 = sbr.rel (%p307) target = $region12
          $region11: #{tpu_custom_call.1} parent=5 // pred_region
            _
          $region12: #{tpu_custom_call.1} parent=5 // pred_fallthru
            _
          %p312 = scmp.lt.s32.totalorder %s5622, 2048
          // Predicated region
          $region13: #{tpu_custom_call.1} parent=5 // pred_check
            %p313 = pneg %p312
          $region14: #{tpu_custom_call.1} parent=5 // pred_check_branch
            %315 = sbr.rel (%p313) target = $region16
          $region15: #{tpu_custom_call.1} parent=5 // pred_region
            // Predicated region
            $region17: #{tpu_custom_call.1} parent=15 // pred_check
              %p316 = pneg %p67
            $region18: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %318 = sbr.rel (%p316) target = $region20
            $region19: #{tpu_custom_call.1} parent=15 // pred_region
              %s319 = sand.u32 %s5632, 1 /* smod.u32 w/div 2 */
              %s320 = scalar_lea.sflag [#allocation3], %s319
              %s321 = sand.u32 %s5632, 1 /* smod.u32 w/div 2 */
              %s322 = smul.addr %s321, 64
              %s323 = scalar_lea.vmem [#allocation2], %s322
              %s325 = ssub.s32 1024, 1024
              %326 = vsyncadd %s320, %s325
              %s327 = smul.addr %s5626, 8
              %s328 = smul.addr %s5624, 1024
              %s329 = sadd.s32 %s327, %s328
              %s330 = smul.addr %s329, 128
              %s331 = scalar_lea.hbm %s0, %s330
              %s332 = sshll.u32 %s323, 4
              %s333 = int_to_ptr.vmem [resolvable:$true] %s332
              %338 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s331, /*size_in_granules=*/1024, /*vmem=*/%s333, /*dst_syncflagno=*/%s320, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 8, 1)
dynamic_base_bounds: (16, 128, 8, 1)
window_bounds: (1, 1, 8, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 8, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region20: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region21: #{tpu_custom_call.1} parent=15 // pred_check
              %p339 = pneg %p95
            $region22: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %341 = sbr.rel (%p339) target = $region24
            $region23: #{tpu_custom_call.1} parent=15 // pred_region
              %s342 = sand.u32 %s5622, 1 /* smod.u32 w/div 2 */
              %s343 = scalar_lea.sflag [#allocation6], %s342
              %s344 = sand.u32 %s5638, 1 /* smod.u32 w/div 2 */
              %s345 = smul.addr %s344, 64
              %s346 = scalar_lea.vmem [#allocation5], %s345
              %s348 = ssub.s32 1024, 1024
              %349 = vsyncadd %s343, %s348
              %s350 = smul.addr %s5626, 8
              %s351 = smul.addr %s5624, 1024
              %s352 = sadd.s32 %s350, %s351
              %s353 = smul.addr %s352, 128
              %s354 = scalar_lea.hbm %s1, %s353
              %s355 = sshll.u32 %s346, 4
              %s356 = int_to_ptr.vmem [resolvable:$true] %s355
              %361 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s354, /*size_in_granules=*/1024, /*vmem=*/%s356, /*dst_syncflagno=*/%s343, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 8, 1)
dynamic_base_bounds: (16, 128, 8, 1)
window_bounds: (1, 1, 8, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 8, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region24: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region25: #{tpu_custom_call.1} parent=15 // pred_check
              %p362 = pneg %p123
            $region26: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %364 = sbr.rel (%p362) target = $region28
            $region27: #{tpu_custom_call.1} parent=15 // pred_region
              %s365 = sand.u32 %s5622, 1 /* smod.u32 w/div 2 */
              %s366 = scalar_lea.sflag [#allocation6], %s365
              %s367 = sand.u32 %s5644, 1 /* smod.u32 w/div 2 */
              %s368 = smul.addr %s367, 64
              %s369 = scalar_lea.vmem [#allocation7], %s368
              %s371 = ssub.s32 1024, 1024
              %372 = vsyncadd %s366, %s371
              %s373 = smul.addr %s5626, 8
              %s374 = smul.addr %s5624, 1024
              %s375 = sadd.s32 %s373, %s374
              %s376 = smul.addr %s375, 128
              %s377 = scalar_lea.hbm %s2, %s376
              %s378 = sshll.u32 %s369, 4
              %s379 = int_to_ptr.vmem [resolvable:$true] %s378
              %384 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s377, /*size_in_granules=*/1024, /*vmem=*/%s379, /*dst_syncflagno=*/%s366, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 8, 1)
dynamic_base_bounds: (16, 128, 8, 1)
window_bounds: (1, 1, 8, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 8, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region28: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region29: #{tpu_custom_call.1} parent=15 // pred_check
              %p385 = pneg %p151
            $region30: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %387 = sbr.rel (%p385) target = $region32
            $region31: #{tpu_custom_call.1} parent=15 // pred_region
              %s388 = sand.u32 %s5622, 1 /* smod.u32 w/div 2 */
              %s389 = scalar_lea.sflag [#allocation9], %s388
              %s390 = sand.u32 %s5650, 1 /* smod.u32 w/div 2 */
              %s391 = smul.addr %s390, 64
              %s392 = scalar_lea.vmem [#allocation8], %s391
              %s394 = ssub.s32 1024, 1024
              %395 = vsyncadd %s389, %s394
              %s396 = smul.addr %s5626, 8
              %s397 = smul.addr %s5624, 1024
              %s398 = sadd.s32 %s396, %s397
              %s399 = smul.addr %s398, 128
              %s400 = scalar_lea.hbm %s3, %s399
              %s401 = sshll.u32 %s392, 4
              %s402 = int_to_ptr.vmem [resolvable:$true] %s401
